clause_id,num_questions,retries,provider,model,tokens_req,tokens_resp,elapsed_ms
간장용제_b54ee5da,21,0,openai,gpt-4o-mini,396,177,7130
경구용-서방형제제-정제-캡슐제-과립제-분할-처방투여-기준_e6238925,20,0,openai,gpt-4o-mini,226,171,7394
경구용-만성-b형간염치료제_4de1873e_p1,19,0,openai,gpt-4o-mini,1053,194,8288
경구용-뇌대사개선제-neuroprotective-agents_e2d6e30f,20,0,openai,gpt-4o-mini,265,188,8690
경구용-항뇌전증약_007a2e28,20,0,openai,gpt-4o-mini,310,189,10415
경구용-만성-b형간염치료제_4de1873e_p2,20,0,openai,gpt-4o-mini,891,243,11455
경구용-항혈전제-항혈소판제-및-heparinoid-제제_98eb9ea0,20,0,openai,gpt-4o-mini,840,205,8431
고혈압약제_f7a7936d,20,0,openai,gpt-4o-mini,689,163,7928
고가의약품-급여관리에-관한-기준_bf30a270,19,0,openai,gpt-4o-mini,514,256,10482
고지혈증치료제_bf0f0df7,19,0,openai,gpt-4o-mini,249,206,9829
국민건강보험-요양급여의-기준에-관한-규칙-제5조제4항에-의하여-중증환자-_4dac691b,21,0,openai,gpt-4o-mini,450,196,8614
골다공증치료제_06e81f46,20,0,openai,gpt-4o-mini,803,191,10845
국소지혈제_827be480,21,0,openai,gpt-4o-mini,535,172,7971
기관지천식-치료용흡입제_fd002e6b,20,0,openai,gpt-4o-mini,254,207,8419
내용액제-시럽-및-현탁액-등_11d9589e,19,0,openai,gpt-4o-mini,257,176,8252
당뇨병용제_d8ec4638_p1,20,0,openai,gpt-4o-mini,542,183,9851
뇌대사제제-및-뇌순환계용약-주사제_5e5af17c,13,0,openai,gpt-4o-mini,220,264,14822
당뇨병용제_d8ec4638_p2,23,0,openai,gpt-4o-mini,883,232,12755
마약성-진통제_734bf09b,19,0,openai,gpt-4o-mini,452,193,8977
당뇨병용제_d8ec4638_p3,25,0,openai,gpt-4o-mini,625,243,11623
동일성분-의약품-중복처방-관리에-관한-기준_19350e6f,23,0,openai,gpt-4o-mini,342,214,12585
메르스-코로나바이러스-mers-cov-및-코로나바이러스-감염증-19-co_44942795,20,0,openai,gpt-4o-mini,665,198,8253
비용효과적인-함량-의약품-사용_a1ff2e03,19,0,openai,gpt-4o-mini,282,174,5878
보조생식술에-사용되는-호르몬-약제_006bcf99,20,0,openai,gpt-4o-mini,421,211,7255
병용금기-성분-특정연령대-금기-성분-및-임부금기-성분_ef79b2ea,18,0,openai,gpt-4o-mini,395,235,10091
비결핵항산균-ntm-non-tuberculous-mycobacteria-_470ebd4e,26,0,openai,gpt-4o-mini,612,252,9635
비타민제_718538bc,20,0,openai,gpt-4o-mini,211,158,9374
안연고_71d95412,20,0,openai,gpt-4o-mini,218,194,9651
요오드-조영제_c3c4a91a,20,0,openai,gpt-4o-mini,250,178,6968
암질환이-아닌-환자에서의-조혈모세포이식-전처치요법-conditioning_57a413c6,18,0,openai,gpt-4o-mini,242,208,9785
주사제의-자가주사-및-장기처방_d10963ea,14,0,openai,gpt-4o-mini,223,148,9104
진해거담제_c3af7c35,21,0,openai,gpt-4o-mini,294,167,7814
폐경-후-호르몬요법-인정기준_356f508d,22,0,openai,gpt-4o-mini,282,231,8558
폐동맥고혈압-약제_f4237727,20,0,openai,gpt-4o-mini,662,197,9054
폐경기증후군에-투여하는-약제_8a1ee62b,16,0,openai,gpt-4o-mini,214,192,9785
항생제_1fcc6be9,19,0,openai,gpt-4o-mini,234,168,5733
필수경구약제_de4e7c5e,20,0,openai,gpt-4o-mini,340,167,9741
항진균제_a5590977,19,0,openai,gpt-4o-mini,765,197,9111
항파킨슨-약제_629064fb,20,0,openai,gpt-4o-mini,317,176,8202
항생제-및-항원충제_2f475ec0,21,0,openai,gpt-4o-mini,372,264,14247
흡입마취에-사용되는-약제_5449548c,22,0,openai,gpt-4o-mini,328,188,7834
향정신성약물_562cf9d7,20,0,openai,gpt-4o-mini,425,183,11218
probiotics-정장생균제_67580bf1,19,0,openai,gpt-4o-mini,269,233,9878
111.0_etomidate-주사제-품명-에토미데이트리푸로주,20,0,openai,gpt-4o-mini,269,215,10654
112.0_midazolam-주사제-품명-바스캄주-등,20,0,openai,gpt-4o-mini,408,195,7536
111.0_ketamine-hcl-주사제-품명-휴온스-염산케타민주-등,20,0,openai,gpt-4o-mini,304,202,10008
111.0_propofol-주사제-품명-포폴주사-등,20,0,openai,gpt-4o-mini,318,194,8544
허가-또는-신고범위-초과-약제-비급여-사용승인에-관한-기준-및-절차_3feced53,18,1,openai,gpt-4o-mini,239,292,21184
113.0_cannabidiol-품명-에피디올렉스-내복액,19,0,openai,gpt-4o-mini,453,176,7719
113.0_gabapentin-경구제-품명-뉴론틴캡슐-등,19,0,openai,gpt-4o-mini,404,233,6777
113.0_carbamazepine-경구제-품명-테그레톨정-등,19,0,openai,gpt-4o-mini,221,218,7827
113.0_clonazepam-경구제-품명-리보트릴정-등,19,0,openai,gpt-4o-mini,222,177,8179
113.0_lamotrigine-경구제-품명-라믹탈정-등,19,0,openai,gpt-4o-mini,232,196,7878
113.0_levetiracetam-주사제-품명-큐팜주사500-밀리그램-등,21,0,openai,gpt-4o-mini,300,199,7894
113.0_primidone-경구제-품명-대웅프리미돈정,20,0,openai,gpt-4o-mini,241,175,6491
113.0_sodium-valproate-주사제-품명-데파킨주-등,19,0,openai,gpt-4o-mini,289,237,6587
113.0_rufinamide-경구제-품명-이노베론필름코팅정-100mg-등,19,0,openai,gpt-4o-mini,227,210,8733
113.0_stiripentol-경구제-품명-디아코미트,19,0,openai,gpt-4o-mini,300,192,8422
113.0_tetrabenazine-경구제-품명-세나진정,19,0,openai,gpt-4o-mini,247,188,8689
114.0_편두통-치료제,19,0,openai,gpt-4o-mini,283,179,7172
114.0_etoricoxib-경구제-품명-알콕시아정-30밀리그램-등,18,0,openai,gpt-4o-mini,252,188,7259
114.0_celecoxib-경구제-품명-쎄레브렉스캡슐-200밀리그람-등,19,0,openai,gpt-4o-mini,267,198,8336
114.0_자오가우슬방풍두충-구척흑두-건조엑스201300mg-품명-신바로캡슐-등,17,0,openai,gpt-4o-mini,221,201,14812
114.0_celecoxib-당귀목과방풍속단-오가피우슬위령선육계진교천궁천마홍화-25,13,0,openai,gpt-4o-mini,293,292,12021
114.0_loxoprofen-sodium-60mg-경구제-품명-동화록소닌정-등,18,0,openai,gpt-4o-mini,251,207,9502
114.0_methotrexate-프리필드시린지-주사제-품명-메토젝트주,17,0,openai,gpt-4o-mini,309,210,8498
114.0_polmacoxib-경구제-품명-아셀렉스캡슐-2밀리그램-등,19,0,openai,gpt-4o-mini,252,190,6623
114.0_propacetamol-hcl-주사제-품명-데노간주-등,19,0,openai,gpt-4o-mini,253,203,7638
115.0_methylphenidate-hcl-일반형-경구제-품명-페니드정-10밀리,19,0,openai,gpt-4o-mini,372,230,6679
117.0_agomelatine-경구제-품명-아고틴정-25밀리그램,19,0,openai,gpt-4o-mini,364,191,9109
117.0_blonanserin-경구제-품명-로나센정-2밀리그램-등,19,0,openai,gpt-4o-mini,210,197,5418
115.0_methylphenidate-hcl-서방형-경구제-품명-콘서타-oros-,20,0,openai,gpt-4o-mini,384,257,10819
117.0_bupropion-100mg-경구제-품명-웰정,20,0,openai,gpt-4o-mini,234,188,7071
117.0_aripiprazole-주사제-품명-아빌리파이메인테나주-사-300밀리그램,20,0,openai,gpt-4o-mini,252,213,12191
117.0_bupropion-hcl-150mg-경구제-품명-웰부트린서방정-등,19,0,openai,gpt-4o-mini,261,208,10499
117.0_desvenlafaxine-경구제-품명-프리스틱-서방정-등,20,0,openai,gpt-4o-mini,359,225,9316
117.0_clozapine-경구제-품명-클로자릴정-등,19,0,openai,gpt-4o-mini,388,196,10651
